(fftw-3.3.7 fftw_wisdom #x4be12fff #x7b2df9b2 #xa5975329 #x385b0041
  (fftw_dft_vrank_geq1_register 0 #x40 #x40 #x0 #x6458ebac #x74beb317 #x53ba1e87 #x1ad63c0f)
  (fftw_codelet_t1_10 0 #x1040 #x1040 #x0 #x64f0f2a3 #x3e7fba45 #xe4e648a8 #xfe6374d5)
  (fftw_dft_indirect_register 0 #x40 #x40 #x0 #xa5c5f70c #x02ede1fa #x7b5fcaf9 #x98968b8a)
  (fftw_codelet_n1_32 0 #x1040 #x1040 #x0 #x9b2f859f #x74df384f #x3e247bfa #xd6232486)
  (fftw_codelet_t2_32 0 #x31bff #x31bff #x0 #x250748b2 #x77e3712a #x960c1f6e #x1deac07b)
  (fftw_dft_r2hc_register 0 #x1040 #x1040 #x0 #x0e1d6f76 #xcfecfb0b #xa8e5309d #xbb8d7ecf)
  (fftw_dft_r2hc_register 0 #x40 #x40 #x0 #x13ac1f62 #xda9a9129 #x81d4a867 #x05429311)
  (fftw_rdft_rank0_register 3 #x1040 #x1040 #x0 #x75e99b4b #x4e656a6b #x9ad2235a #x3ab5b8fc)
  (fftw_codelet_n1_64 0 #x440 #x440 #x0 #x1027b0c6 #x7868f072 #x15155527 #x14f6dd59)
  (fftw_dft_r2hc_register 0 #x1040 #x1040 #x0 #x9bae201e #x886c98c9 #xfa754c32 #xfd9d947b)
  (fftw_codelet_n1_32 1 #x31bff #x31bff #x0 #xa558f73d #xe1d241e2 #xf3424341 #x3a0accff)
  (fftw_codelet_n1_4 0 #x40 #x40 #x0 #x458e9b42 #x942f779b #x3b19c4cd #x4886e139)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #x4cfcac09 #x32bc4bdf #x4c628a24 #x5167d87b)
  (fftw_codelet_n1_64 0 #x1040 #x1040 #x0 #xe08bcf01 #xc250a788 #xb3725b63 #xe02fa084)
  (fftw_dft_indirect_register 0 #x1040 #x1040 #x0 #xa97523c5 #x94971225 #x98d9d8c6 #x311afec6)
  (fftw_codelet_n1_64 0 #x1440 #x1440 #x0 #x92d76b21 #x2d5abeb5 #x32e748b6 #x8e4e3514)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #xf77f5574 #x6229be33 #xbf36e88e #x0a9b54e5)
  (fftw_dft_rank_geq2_register 0 #x31bff #x31bff #x0 #xc4ffcadd #xf103cdf8 #x18a4ad76 #xf2636dd6)
  (fftw_codelet_t1_8 0 #x1040 #x1040 #x0 #xad546375 #x82472015 #xbfd59705 #x55791806)
  (fftw_dft_vrank_geq1_register 0 #x40 #x40 #x0 #xb22953ee #x1ad50b65 #x683b365c #xd192956a)
  (fftw_dft_vrank_geq1_register 0 #x31bff #x31bff #x0 #x1c2cc03b #xa1efee38 #xc5352651 #xd680fbe7)
  (fftw_codelet_n1_32 0 #x1040 #x1040 #x0 #xaac4ba46 #xdb185b36 #x631644f1 #x3fb5fbed)
  (fftw_rdft_rank0_register 2 #x1040 #x1040 #x0 #x4687f971 #x21ea0891 #x8b7a670c #xd9bc6f5e)
  (fftw_codelet_t1_16 0 #x40 #x40 #x0 #xa4b8ca3d #x79e42066 #x0ae626ce #x5ec55cc2)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #x45022705 #xdce24712 #xb7abb1e0 #x37283e5b)
  (fftw_rdft_rank0_register 2 #x40 #x40 #x0 #xc6f61a66 #xfad8ee0d #x6474e335 #x501d5003)
  (fftw_dft_r2hc_register 0 #x40 #x40 #x0 #x2de169f0 #xb5964d77 #x9cc10619 #x136ce1e9)
  (fftw_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #x0467a653 #x77f73e8c #xc579acdd #x2dc5a3cd)
  (fftw_codelet_n1_64 0 #x440 #x440 #x0 #xa3023eb8 #x7ddf1de9 #xe778b637 #xf61b23c0)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #x2f65d922 #x41b88876 #x73665324 #x1e1bf688)
  (fftw_dft_r2hc_register 0 #x1040 #x1040 #x0 #x6a23f849 #x0efbf54d #x6eb57589 #x343e2a0a)
  (fftw_codelet_n1_16 0 #x1040 #x1040 #x0 #x7094e616 #xd62b4823 #x2b4fd60c #xdd23bdce)
  (fftw_codelet_t1_64 0 #x1040 #x1040 #x0 #x873cf938 #xc4a2ad1b #x7eee95dd #x4c5bef16)
  (fftw_dft_vrank_geq1_register 0 #x40 #x40 #x0 #x6690185d #xe1e1455b #x8be4c82b #x9dff02e1)
